timestamp,x,y
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
1.75689e+09,-1.21421,-1.49266
